AUDITORÍA DE POSIBLES SECRETOS
========================================================================

Hallazgos potenciales: 912
Archivos involucrados: 158

Archivo sensible por nombre: 1
Google API key: 152
JWT o token estructurado: 150
Secreto asignado en código: 609

UBICACIONES — SIN MOSTRAR VALORES
------------------------------------------------------------------------
Archivo sensible por nombre | monday-token.txt
Google API key | backups/index_2026-07-05_22-13.html:5614
Google API key | backups/index_2026-07-05_22-16.html:5616
Google API key | backups/index_2026-07-05_22-19.html:5616
Google API key | backups/index_2026-07-06_09-29.html:5616
Google API key | backups/index_2026-07-06_09-32.html:5618
Google API key | backups/index_2026-07-06_09-41.html:5619
Google API key | backups/index_2026-07-06_09-51.html:5617
Google API key | backups/index_2026-07-06_09-59.html:5629
Google API key | backups/index_2026-07-06_13-16.html:5812
Google API key | backups/index_2026-07-06_14-55.html:5812
Google API key | backups/index_2026-07-06_15-12.html:5814
Google API key | backups/index_2026-07-06_15-33.html:5919
Google API key | backups/index_2026-07-06_15-40.html:5978
Google API key | backups/index_2026-07-06_15-43.html:5978
Google API key | backups/index_2026-07-06_16-45.html:5984
Google API key | backups/index_2026-07-06_16-47.html:6096
Google API key | backups/index_2026-07-06_16-55.html:6096
Google API key | backups/index_2026-07-06_19-06.html:6096
Google API key | backups/index_2026-07-06_20-10.html:6088
Google API key | backups/index_2026-07-06_20-23.html:6088
Google API key | backups/index_2026-07-07_08-30.html:6090
Google API key | backups/index_2026-07-07_08-35.html:6092
Google API key | backups/index_2026-07-07_08-40.html:6091
Google API key | backups/index_2026-07-07_16-43.html:6127
Google API key | backups/index_2026-07-09_09-24.html:6138
Google API key | backups/index_2026-07-09_09-35.html:6138
Google API key | backups/index_2026-07-09_09-40.html:6138
Google API key | backups/index_2026-07-09_12-38.html:6138
Google API key | backups/index_2026-07-09_13-50.html:6131
Google API key | backups/index_2026-07-09_13-51.html:6131
Google API key | backups/index_2026-07-09_14-07.html:6131
Google API key | backups/index_2026-07-09_14-08.html:6131
Google API key | backups/index_2026-07-09_14-40.html:6133
Google API key | backups/index_2026-07-09_16-28.html:6133
Google API key | backups/index_2026-07-09_16-47.html:6133
Google API key | backups/index_2026-07-09_17-10.html:6133
Google API key | backups/index_2026-07-09_17-40.html:6133
Google API key | backups/index_2026-07-09_17-44_pre-dark-theme.html:6133
Google API key | backups/index_2026-07-09_17-48.html:6133
Google API key | backups/index_2026-07-09_17-59.html:6139
Google API key | backups/index_2026-07-09_18-20.html:6139
Google API key | backups/index_2026-07-10_12-18.html:6139
Google API key | backups/index_2026-07-10_15-08.html:6179
Google API key | backups/index_2026-07-10_15-09.html:6179
Google API key | backups/index_2026-07-10_15-10.html:6179
Google API key | backups/index_2026-07-10_15-28.html:6179
Google API key | backups/index_2026-07-10_16-30.html:6180
Google API key | backups/index_2026-07-10_16-37.html:6181
Google API key | backups/index_2026-07-10_16-39.html:6181
Google API key | backups/index_2026-07-10_16-54.html:6184
Google API key | backups/index_2026-07-10_16-55.html:6184
Google API key | backups/index_2026-07-10_17-23.html:6184
Google API key | backups/index_2026-07-10_17-47.html:6184
Google API key | backups/index_2026-07-12_18-51.html:6184
Google API key | backups/index_2026-07-13_09-28.html:6184
Google API key | backups/index_2026-07-13_09-36.html:6184
Google API key | backups/index_2026-07-13_09-57.html:6184
Google API key | backups/index_2026-07-13_10-01.html:6184
Google API key | backups/index_2026-07-13_10-18.html:6185
Google API key | backups/index_2026-07-13_10-21.html:6185
Google API key | backups/index_2026-07-13_10-58.html:6185
Google API key | backups/index_2026-07-13_12-47.html:6185
Google API key | backups/index_2026-07-13_14-33.html:6188
Google API key | backups/index_2026-07-13_14-53.html:6188
Google API key | backups/index_2026-07-13_14-55.html:6188
Google API key | backups/index_2026-07-13_17-12.html:6261
Google API key | backups/index_2026-07-13_17-15.html:6261
Google API key | backups/index_2026-07-14_11-58.html:6261
Google API key | backups/index_2026-07-14_16-17.html:6261
Google API key | backups/index_2026-07-14_16-18.html:6261
Google API key | backups/index_2026-07-14_16-38.html:6261
Google API key | backups/index_2026-07-15_10-14.html:6261
Google API key | backups/index_2026-07-15_10-38.html:6261
Google API key | backups/index_2026-07-15_11-05.html:6261
Google API key | backups/index_2026-07-15_11-27.html:6261
Google API key | backups/index_2026-07-15_13-13.html:6262
Google API key | backups/index_2026-07-15_13-26.html:6262
Google API key | backups/index_2026-07-15_13-28.html:6262
Google API key | backups/index_2026-07-15_13-35.html:6262
Google API key | backups/index_2026-07-15_13-50.html:6262
Google API key | backups/index_2026-07-15_14-14.html:6262
Google API key | backups/index_2026-07-15_14-32.html:6262
Google API key | backups/index_2026-07-15_14-35.html:6262
Google API key | backups/index_2026-07-15_14-38.html:6262
Google API key | backups/index_2026-07-15_19-28.html:6262
Google API key | backups/index_2026-07-16_17-24.html:6429
Google API key | backups/index_2026-07-16_17-25.html:6429
Google API key | backups/index_2026-07-16_17-27.html:6429
Google API key | backups/index_2026-07-16_17-30.html:6429
Google API key | backups/index_2026-07-16_18-15.html:6542
Google API key | backups/index_2026-07-16_18-21.html:6542
Google API key | backups/index_2026-07-16_18-41.html:6573
Google API key | backups/index_2026-07-16_18-59.html:6573
Google API key | backups/index_2026-07-16_19-18.html:6573
Google API key | backups/index_2026-07-16_22-05.html:6573
Google API key | backups/index_2026-07-17_09-35.html:6573
Google API key | backups/index_2026-07-17_11-07.html:6573
Google API key | backups/index_2026-07-17_12-46.html:6573
Google API key | backups/index_2026-07-17_13-03.html:6573
