MAPA PRELIMINAR DE MÓDULOS — INDEX.HTML
======================================================================

Secciones y encabezados identificados: 348

Línea 409 | Sección JavaScript | www.gstatic.com/firebasejs/9.23.0/firebase-app-compat.js">
Línea 410 | Sección JavaScript | www.gstatic.com/firebasejs/9.23.0/firebase-database-compat.js">
Línea 411 | Sección JavaScript | www.gstatic.com/firebasejs/9.23.0/firebase-auth-compat.js">
Línea 418 | Encabezado H1 | 📊 Fodor Spa — Panel de Facturación 2025–2026
Línea 490 | Comentario HTML | ==================== TAB 2026 ====================
Línea 492 | Comentario HTML | SHARE BAR
Línea 513 | Comentario HTML | MODAL USUARIO
Línea 517 | Encabezado H2 | ¿Quién eres?
Línea 528 | Comentario HTML | ==================== TAB VERIFICAR PAGOS ====================
Línea 529 | Comentario HTML | ==================== TAB GESTIONES HOY ====================
Línea 536 | Comentario HTML | KPIs
Línea 538 | Comentario HTML | Compromisos de hoy
Línea 543 | Comentario HTML | Gestiones registradas
Línea 550 | Comentario HTML | ==================== TAB ALERTAS ====================
Línea 572 | Comentario HTML | ==================== TAB DEUDORES MÚLTIPLES ====================
Línea 593 | Comentario HTML | ==================== TAB BITÁCORA ====================
Línea 594 | Comentario HTML | ==================== TAB CRUCE DIARIO ====================
Línea 596 | Comentario HTML | ALERTAS PAGÓ KOMMO
Línea 598 | Comentario HTML | Toggle vista
Línea 604 | Comentario HTML | ── VISTA DIARIA ──
Línea 634 | Comentario HTML | ── VISTA MENSUAL 2026 ──
Línea 640 | Comentario HTML | KPIs año
Línea 642 | Comentario HTML | Tabla mensual
Línea 664 | Comentario HTML | Detalle del mes seleccionado
Línea 685 | Encabezado H3 | 📋 Registrar acción de cobranza
Línea 754 | Comentario HTML | ==================== TAB CONCILIACIÓN BANCARIA ====================
Línea 763 | Comentario HTML | KPI Detalles desplegables
Línea 769 | Comentario HTML | ── Importar Facturas Excel ──
Línea 777 | Comentario HTML | ── Barra de Metas ──
Línea 780 | Comentario HTML | ── BLOQUE ALARMA +30 DÍAS ──
Línea 810 | Comentario HTML | ── Panel Consultas Rápidas ──
Línea 813 | Encabezado H4 | 🔍 Consultas pendientes — ¿A quién preguntar?
Línea 855 | Comentario HTML | Mini modal para registrar consulta
Línea 858 | Encabezado H4 | 📋 Registrar consulta
Línea 907 | Comentario HTML | ==================== TAB METAS ====================
Línea 911 | Comentario HTML | Encabezado
Línea 920 | Comentario HTML | Tarjetas de progreso
Línea 922 | Comentario HTML | Renderizado por JS
Línea 925 | Comentario HTML | Formulario para fijar metas
Línea 944 | Comentario HTML | Log de gestiones de hoy
Línea 953 | Comentario HTML | ==================== TAB RESUMEN 2025 ====================
Línea 955 | Comentario HTML | ==================== TAB ENE 2026 ====================
Línea 959 | Encabezado H2 | 📅 Ene 2026
Línea 984 | Comentario HTML | ==================== TAB FEB 2026 ====================
Línea 988 | Encabezado H2 | 📅 Feb 2026
Línea 1013 | Comentario HTML | ==================== TAB MAR 2026 ====================
Línea 1017 | Encabezado H2 | 📅 Mar 2026
Línea 1042 | Comentario HTML | ==================== TAB ABR 2026 ====================
Línea 1046 | Encabezado H2 | 📅 Abr 2026
Línea 1071 | Comentario HTML | ==================== TAB MAY 2026 ====================
Línea 1075 | Encabezado H2 | 📅 May 2026
Línea 1099 | Comentario HTML | ==================== TAB JUN 2026 ====================
Línea 1103 | Encabezado H2 | 📅 Jun 2026
Línea 1128 | Comentario HTML | ==================== TAB RESUMEN 2026 ====================
Línea 1150 | Comentario HTML | ==================== TAB ENERO 2025 ====================
Línea 1154 | Encabezado H2 | 📅 Enero 2025
Línea 1179 | Comentario HTML | ==================== TAB FEBRERO 2025 ====================
Línea 1183 | Encabezado H2 | 📅 Febrero 2025
Línea 1208 | Comentario HTML | ==================== TAB MARZO 2025 ====================
Línea 1212 | Encabezado H2 | 📅 Marzo 2025
Línea 1237 | Comentario HTML | ==================== TAB ABRIL 2025 ====================
Línea 1241 | Encabezado H2 | 📅 Abril 2025
Línea 1266 | Comentario HTML | ==================== TAB MAYO 2025 ====================
Línea 1270 | Encabezado H2 | 📅 Mayo 2025
Línea 1295 | Comentario HTML | ==================== TAB JUNIO 2025 ====================
Línea 1299 | Encabezado H2 | 📅 Junio 2025
Línea 1324 | Comentario HTML | ==================== TAB JULIO 2025 ====================
Línea 1328 | Encabezado H2 | 📅 Julio 2025
Línea 1353 | Comentario HTML | ==================== TAB AGOSTO 2025 ====================
Línea 1357 | Encabezado H2 | 📅 Agosto 2025
Línea 1382 | Comentario HTML | ==================== TAB SEPTIEMBRE 2025 ====================
Línea 1386 | Encabezado H2 | 📅 Septiembre 2025
Línea 1411 | Comentario HTML | ==================== TAB OCTUBRE 2025 ====================
Línea 1415 | Encabezado H2 | 📅 Octubre 2025
Línea 1440 | Comentario HTML | ==================== TAB NOVIEMBRE 2025 ====================
Línea 1444 | Encabezado H2 | 📅 Noviembre 2025
Línea 1469 | Comentario HTML | ==================== TAB DICIEMBRE 2025 ====================
Línea 1473 | Encabezado H2 | 📅 Diciembre 2025
Línea 1498 | Comentario HTML | MODAL
Línea 1501 | Encabezado H3 | 📝 Registrar seguimiento
Línea 1810 | Sección JavaScript | ─── USUARIO ACTIVO ──────────────────────────────────────────────────────────
Línea 1859 | Sección JavaScript | Fodor Fast envíos
Línea 1862 | Sección JavaScript | Kommo CRM
Línea 1875 | Sección JavaScript | {rut_norm: {nombre,tel,correo}} — cargado desde Excel Kommo
Línea 1876 | Sección JavaScript | ítems del board de producción Monday (cargado al abrir tab Gráfica 1)
Línea 2082 | Sección JavaScript | mapa id interno → obs (para cruzar con EST[folio].pagoId)
Línea 2095 | Sección JavaScript | TRF obs: por folio en memoria O por pagoId interno guardado en EST
Línea 2123 | Sección JavaScript | Última gestión de cobranza (historial)
Línea 2286 | Sección JavaScript | Nota de pago (filtrar boilerplate de banco Fodor)
Línea 2455 | Sección JavaScript | Capturar ID de transferencia bancaria (ID azul)
Línea 2465 | Sección JavaScript | Anular pago: limpiar referencia de transferencia
Línea 2516 | Sección JavaScript | 1. Buscar en EST por pagoId (facturas marcadas con ID de transferencia)
Línea 2551 | Sección JavaScript | Buscar factura vinculada por 3 vías
Línea 2562 | Sección JavaScript | Vía 2: EST[folio].pagoId === t.id (link via aplicar pago guardado en EST)
Línea 2573 | Sección JavaScript | Vía 3: EST[folio].pagoId === q (link guardado con el número de banco directo)
Línea 2662 | Sección JavaScript | cobranzas-fodor.vercel.app/index_cifrado.html?track='+trackToken;
Línea 2690 | Sección JavaScript | ==================== TRELLO BULK SYNC ====================
Línea 2756 | Sección JavaScript | ==================== FIN TRELLO BULK SYNC ====================
Línea 2758 | Sección JavaScript | ==================== TRELLO AUTO-SYNC ====================
Línea 2796 | Sección JavaScript | ==================== FIN TRELLO AUTO-SYNC ====================
Línea 2798 | Sección JavaScript | ==================== TRELLO INTEGRATION ====================
Línea 2801 | Sección JavaScript | NUEVAS — Gestión de Cobranzas Fodor Spa
Línea 2884 | Sección JavaScript | ============================================================
Línea 3244 | Sección JavaScript | Agrupar por RUT facturas no pagadas
Línea 3252 | Sección JavaScript | Solo los que tienen >1 factura
Línea 3293 | Sección JavaScript | Pills de días por factura
Línea 3419 | Sección JavaScript | si tiene folio, agregar al historial de esa factura
Línea 3474 | Sección JavaScript | CRUCE DIARIO — Pagos vs Facturas
Línea 3875 | Sección JavaScript | ── Vista inteligente de cruces TRF ↔ Factura ──
Línea 3928 | Sección JavaScript | ID propio de la candidata: buscar la TRF que tenga el RUT de esta factura
Línea 3996 | Sección JavaScript | ── Cruce automático TRF ↔ Factura ──
Línea 4071 | Sección JavaScript | Auto-vincular transferencias sin folio que coincidan por monto exacto con factura pendiente
Línea 4175 | Encabezado H3 | '+d.nombre+'
Línea 4201 | Encabezado H3 | ${info.nombre}
Línea 4264 | Sección JavaScript | ── Top 10 clientes ──────────────────────────────────────────────────
Línea 4310 | Sección JavaScript | Top 10 clientes
Línea 4330 | Sección JavaScript | Sumar transferencias del mes que tienen folio vinculado
Línea 4334 | Sección JavaScript | Sumar WebPay del mes con folio
Línea 4544 | Sección JavaScript | ==================== BLOQUE URGENTE +30 DÍAS ====================
Línea 4604 | Sección JavaScript | ==================== SORT VARS (deben estar ANTES del INIT) ====================
Línea 4619 | Sección JavaScript | FIX-INIT-RECONCILE: reconciliar TRF→EST después de cargarEstado.
Línea 4621 | Sección JavaScript | si el Firebase listener corrió ANTES del unlock y ya había seteado EST correctamente.
Línea 4625 | Sección JavaScript | Mostrar usuario activo o pedir identificación
Línea 4649 | Sección JavaScript | ==================== TRF_DATA (si no declarado) ====================
Línea 4653 | Sección JavaScript | Repara fechas de WEBPAY_DATA guardadas como serial Excel float (ej: "45690.4831")
Línea 4673 | Sección JavaScript | ==================== TRANSFERENCIAS ====================
Línea 4696 | Sección JavaScript | Retorna el ID real de transferencia bancaria
Línea 4699 | Sección JavaScript | 1. Para registros importados desde Excel: usar el campo trfId (ID bancario real)
Línea 4787 | Sección JavaScript | Si tenía folio vinculado, desmarcar la factura como pagada
Línea 4820 | Sección JavaScript | Cruce bidireccional: borrar también de Cartola si coincide fecha+monto
Línea 4901 | Sección JavaScript | ==================== SORT FUNCIONES ====================
Línea 4908 | Sección JavaScript | ==================== PAGOS EXCEL ====================
Línea 5097 | Sección JavaScript | ==================== PAGO MÚLTIPLE ====================
Línea 5134 | Sección JavaScript | Facturas pendientes (no pagadas, no borradas)
Línea 5236 | Sección JavaScript | Marcar todas las facturas como pagadas con referencia
Línea 5261 | Sección JavaScript | Sincronizar EST y BITACORA a Firebase
Línea 5284 | Sección JavaScript | selected webpay transaction
Línea 5481 | Sección JavaScript | ==================== APLICAR TRF A FACTURA ====================
Línea 5742 | Sección JavaScript | ===== KOMMO CRM INTEGRATION =====
Línea 5754 | Sección JavaScript | Lee los datos desde Firebase DB (escritos por kommo-sync.js corriendo en tu Mac)
Línea 5756 | Sección JavaScript | odfor-bae97-default-rtdb.firebaseio.com/kommo_envios.json');
Línea 5782 | Sección JavaScript | Cargar también los envíos de Envia.com
Línea 5784 | Sección JavaScript | odfor-bae97-default-rtdb.firebaseio.com/envia_shipments.json');
Línea 5831 | Sección JavaScript | '+KOMMO_DOMAIN+'/leads/detail/'+lead.id;
Línea 5910 | Sección JavaScript | ── Envia.com: crear envío ────────────────────────────────────────────────────
Línea 5927 | Sección JavaScript | Recargar datos de Firebase y renderizar
Línea 5929 | Sección JavaScript | odfor-bae97-default-rtdb.firebaseio.com/envia_shipments.json')
Línea 5939 | Sección JavaScript | ── enviaCrearEnvio: abre modal con formulario de despacho ───────────────────
Línea 5986 | Sección JavaScript | Botón cotizar
Línea 5990 | Sección JavaScript | Resultado cotización (oculto hasta cotizar)
Línea 6030 | Sección JavaScript | ── Calcular precio cliente ────────────────────────────────────────────────
Línea 6041 | Sección JavaScript | ── Cotizar precio en Envia.com ────────────────────────────────────────────
Línea 6056 | Sección JavaScript | Escribir solicitud de rate en Firebase
Línea 6059 | Sección JavaScript | odfor-bae97-default-rtdb.firebaseio.com/envia_rate_pending/'+leadId+'.json',
Línea 6074 | Sección JavaScript | odfor-bae97-default-rtdb.firebaseio.com/envia_rate_result/'+leadId+'.json',
Línea 6082 | Sección JavaScript | odfor-bae97-default-rtdb.firebaseio.com/envia_rate_result/'+leadId+'.json');
Línea 6138 | Sección JavaScript | odfor-bae97-default-rtdb.firebaseio.com/envia_pending/'+leadId+'.json',
Línea 6163 | Sección JavaScript | Prellena el modal de Fodor Fast con datos del lead de Kommo
Línea 6218 | Sección JavaScript | ══════════ CHECKLIST DE VERIFICACIÓN PRE-DESPACHO ══════════
Línea 6220 | Sección JavaScript | Buscar pedido en Monday.com por nombre de empresa o cliente
Línea 6228 | Sección JavaScript | intentar por nombre del pedido
Línea 6281 | Sección JavaScript | Toggle diseño
Línea 6289 | Sección JavaScript | Toggle cliente
Línea 6313 | Sección JavaScript | default: diseño OK
Línea 6314 | Sección JavaScript | default: cliente OK
Línea 6320 | Sección JavaScript | Activar estado visual inicial (diseño y cliente = Sí por defecto)
